EPOS CODEBASE INVENTORY
Root: C:\Users\Jamie\workspace\epos_mcp
Generated: 2026-02-20T06:49:25

Legend: [type] size_bytes  rel_path
        type=DIR/FILE      ext shown for files

=== DIRECTORY TREE + FILE MANIFEST ===

[DIR]  .
  [FILE|other]     6320  # epos.ps1
  [FILE|code]      773  rejected/receipts/selectbox_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/selection_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/selection_prefs_REJECTED_20260121_194137.md
  [FILE|code]      771  rejected/receipts/selectn_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/selectors_REJECTED_20260121_194137.md
  [FILE|code]     1125  rejected/receipts/selecttlb_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/self_ops_REJECTED_20260121_194137.md
  [FILE|code]      781  rejected/receipts/self_ops_policy_REJECTED_20260121_194137.md
  [FILE|code]     1037  rejected/receipts/self_outdated_check_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/semcor_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/senna_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/senseval_REJECTED_20260121_194137.md
  [FILE|code]      782  rejected/receipts/sentiment_analyzer_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/sentiments_REJECTED_20260121_194137.md
  [FILE|code]      776  rejected/receipts/sentiwordnet_REJECTED_20260121_194137.md
  [FILE|code]     1133  rejected/receipts/sentry_full_burst_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/sequencer_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/sequential_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/serialization_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/serialize_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/serializer_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/series_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/series_cat_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/series_dt_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/series_list_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/series_str_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/series_struct_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/server_REJECTED_20260121_194137.md
  [FILE|code]      781  rejected/receipts/server_tool_usage_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/server_tool_use_block_REJECTED_20260121_194137.md
  [FILE|code]      791  rejected/receipts/server_tool_use_block_param_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/server_util_REJECTED_20260121_194137.md
  [FILE|code]     1129  rejected/receipts/serviceEvents_REJECTED_20260121_194137.md
  [FILE|code]      771  rejected/receipts/service_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/service_account_REJECTED_20260121_194137.md
  [FILE|code]      788  rejected/receipts/service_content_pipeline_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/service_pb2_REJECTED_20260121_194137.md
  [FILE|code]      782  rejected/receipts/service_reflection_REJECTED_20260121_194137.md
  [FILE|code]      794  rejected/receipts/serviceconsumermanagement.v1_REJECTED_20260121_194137.md
  [FILE|code]      799  rejected/receipts/serviceconsumermanagement.v1beta1_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/servicecontrol.v1_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/servicecontrol.v2_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/servicedirectory.v1_REJECTED_20260121_194137.md
  [FILE|code]      790  rejected/receipts/servicedirectory.v1beta1_REJECTED_20260121_194137.md
  [FILE|code]      786  rejected/receipts/servicemanagement.v1_REJECTED_20260121_194137.md
  [FILE|code]      786  rejected/receipts/servicenetworking.v1_REJECTED_20260121_194137.md
  [FILE|code]      790  rejected/receipts/servicenetworking.v1beta_REJECTED_20260121_194137.md
  [FILE|code]      781  rejected/receipts/serviceusage.v1_REJECTED_20260121_194137.md
  [FILE|code]      786  rejected/receipts/serviceusage.v1beta1_REJECTED_20260121_194137.md
  [FILE|code]     1098  rejected/receipts/session_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/session_cache_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/session_create_params_REJECTED_20260121_194137.md
  [FILE|code]      787  rejected/receipts/session_create_response_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/session_created_event_REJECTED_20260121_194137.md
  [FILE|code]      780  rejected/receipts/session_features_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/session_group_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/session_manager_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/session_state_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/session_state_proxy_REJECTED_20260121_194137.md
  [FILE|code]      784  rejected/receipts/session_update_event_REJECTED_20260121_194137.md
  [FILE|code]      790  rejected/receipts/session_update_event_param_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/session_updated_event_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/sessions_REJECTED_20260121_194137.md
  [FILE|code]      778  rejected/receipts/set_file_audit_REJECTED_20260121_194137.md
  [FILE|code]      778  rejected/receipts/set_file_owner_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/set_policy_info_REJECTED_20260121_194137.md
  [FILE|code]      771  rejected/receipts/setitem_REJECTED_20260121_194137.md
  [FILE|code]      787  rejected/receipts/setkernelobjectsecurity_REJECTED_20260121_194137.md
  [FILE|code]      784  rejected/receipts/setnamedsecurityinfo_REJECTED_20260121_194137.md
  [FILE|code]     1024  rejected/receipts/setopt_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/setsecurityinfo_REJECTED_20260121_194137.md
  [FILE|code]      771  rejected/receipts/setters_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/settings_REJECTED_20260121_194137.md
  [FILE|code]     1023  rejected/receipts/setup_REJECTED_20260121_194137.md
  [FILE|code]     1025  rejected/receipts/setup_d_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/setup_fixt_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/setupcfg_REJECTED_20260121_194137.md
  [FILE|code]     1036  rejected/receipts/setuptestframework_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/setuptools.schema_REJECTED_20260121_194137.md
  [FILE|code]      780  rejected/receipts/setuptools_build_REJECTED_20260121_194137.md
  [FILE|code]     1032  rejected/receipts/setuptools_ext_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/setuserobjectsecurity_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/sexpr_REJECTED_20260121_194137.md
  [FILE|code]      767  rejected/receipts/sgf_REJECTED_20260121_194137.md
  [FILE|code]     1099  rejected/receipts/sgrepmdi_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/shape_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/shape_base_REJECTED_20260121_194137.md
  [FILE|code]     1024  rejected/receipts/shapes_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/shared_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/shared_docs_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/sheets.v4_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/sheets_id_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/sheets_sanitize_url_REJECTED_20260121_194137.md
  [FILE|code]      776  rejected/receipts/sheets_utils_REJECTED_20260121_194137.md
  [FILE|code]     1023  rejected/receipts/shell_REJECTED_20260121_194137.md
  [FILE|code]     1107  rejected/receipts/shell_completion_REJECTED_20260121_194137.md
  [FILE|code]     1380  rejected/receipts/shell_view_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/shellcon_REJECTED_20260121_194137.md
  [FILE|code]     1130  rejected/receipts/shellexecuteex_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/shelllink_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/shiftjis_REJECTED_20260121_194137.md
  [FILE|code]     1127  rejected/receipts/shiftreduce_REJECTED_20260121_194137.md
  [FILE|code]      778  rejected/receipts/shortcut_utils_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/show-newlines_REJECTED_20260121_194137.md
  [FILE|code]      768  rejected/receipts/show_REJECTED_20260121_194137.md
  [FILE|code]      777  rejected/receipts/show_all_jobs_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/sieve_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/signature_delta_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/signsandsymbols_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/simple_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/simple_auth_REJECTED_20260121_194137.md
  [FILE|code]     1133  rejected/receipts/simple_httpclient_REJECTED_20260121_194137.md
  [FILE|code]      786  rejected/receipts/simple_httpclient_test_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/simple_pie_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/simple_py3_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/sinica_treebank_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/siteVerification.v1_REJECTED_20260121_194137.md
  [FILE|code]     1021  rejected/receipts/six_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/skill_create_params_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/skill_create_response_REJECTED_20260121_194137.md
  [FILE|code]      785  rejected/receipts/skill_delete_response_REJECTED_20260121_194137.md
  [FILE|code]      781  rejected/receipts/skill_list_params_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/skill_list_response_REJECTED_20260121_194137.md
  [FILE|code]      787  rejected/receipts/skill_retrieve_response_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/skills_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/skolemize_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/slack_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/slash_REJECTED_20260121_194137.md
  [FILE|code]     1124  rejected/receipts/slidebox_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/slider_REJECTED_20260121_194137.md
  [FILE|code]     1126  rejected/receipts/sliderdemo_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/slides.v1_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/smalltalk_REJECTED_20260121_194137.md
  [FILE|code]      790  rejected/receipts/smartdevicemanagement.v1_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/smartquotes_REJECTED_20260121_194137.md
  [FILE|code]     1024  rejected/receipts/smithy_REJECTED_20260121_194137.md
  [FILE|code]      776  rejected/receipts/smoke_duet_REJECTED_20260121_194137.md
  [FILE|code]      780  rejected/receipts/smoke_engineer_REJECTED_20260121_194137.md
  [FILE|code]      776  rejected/receipts/smoke_test_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/smoothing_REJECTED_20260121_194137.md
  [FILE|code]      767  rejected/receipts/smv_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/snobol_REJECTED_20260121_194137.md
  [FILE|code]      768  rejected/receipts/snow_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/snowball_REJECTED_20260121_194137.md
  [FILE|code]      784  rejected/receipts/snowflake_connection_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/snowpark_connection_REJECTED_20260121_194137.md
  [FILE|code]     1129  rejected/receipts/socket_server_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/socks_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/socks_proxy_REJECTED_20260121_194137.md
  [FILE|code]      787  rejected/receipts/software_engineer_agent_REJECTED_20260121_194137.md
  [FILE|code]     1138  rejected/receipts/software_sprint_worker_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/solar.v1_REJECTED_20260121_194137.md
  [FILE|code]      773  rejected/receipts/solarized_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/solidity_REJECTED_20260121_194137.md
  [FILE|code]      783  rejected/receipts/sonority_sequencing_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/soong_REJECTED_20260121_194137.md
  [FILE|code]      770  rejected/receipts/sophia_REJECTED_20260121_194137.md
  [FILE|code]     1120  rejected/receipts/sort_REJECTED_20260121_194137.md
  [FILE|code]      771  rejected/receipts/sorting_REJECTED_20260121_194137.md
  [FILE|code]      781  rejected/receipts/sounddevice_proxy_REJECTED_20260121_194137.md
  [FILE|code]      782  rejected/receipts/source_context_pb2_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/source_info_pb2_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/source_util_REJECTED_20260121_194137.md
  [FILE|code]      779  rejected/receipts/sourcerepo.v1_REJECTED_20260121_194137.md
  [FILE|code]      771  rejected/receipts/sources_REJECTED_20260121_194137.md
  [FILE|code]      769  rejected/receipts/space_REJECTED_20260121_194137.md
  [FILE|code]      776  rejected/receipts/spanner.v1_REJECTED_20260121_194137.md
  [FILE|code]     1350  rejected/receipts/spawn_REJECTED_20260121_194137.md
  [FILE|code]      772  rejected/receipts/spearman_REJECTED_20260121_194137.md
  [FILE|code]      771  rejected/receipts/special_REJECTED_20260121_194137.md
  [FILE|code]      774  rejected/receipts/specifiers_REJECTED_20260121_194137.md
  [FILE|code]      775  rejected/receipts/speech.v1_REJECTED_20260121_194137.md
  [FILE|code]      782  rejected/receipts/speech.v1p1beta1_REJECTED_20260121_194137.md
  [FILE|code]      780  rejected/receipts/speech.v2beta1_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/speech_REJECTED_20260121_194137.md
  [FILE|code]      784  rejected/receipts/speech_create_params_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/speech_model_REJECTED_20260121_194138.md
  [FILE|code]      773  rejected/receipts/sphinxext_REJECTED_20260121_194138.md
  [FILE|code]     1023  rejected/receipts/spice_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/spider_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/spinner_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/spinners_REJECTED_20260121_194138.md
  [FILE|code]     1124  rejected/receipts/splittst_REJECTED_20260121_194138.md
  [FILE|code]     1129  rejected/receipts/sprint_runner_REJECTED_20260121_194138.md
  [FILE|code]      768  rejected/receipts/spss_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/sql_REJECTED_20260121_194138.md
  [FILE|code]      778  rejected/receipts/sql_connection_REJECTED_20260121_194138.md
  [FILE|code]      777  rejected/receipts/sqladmin.v1_REJECTED_20260121_194138.md
  [FILE|code]      782  rejected/receipts/sqladmin.v1beta4_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/srcinfo_REJECTED_20260121_194138.md
  [FILE|code]     1128  rejected/receipts/srparser_app_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/sse_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/ssh_REJECTED_20260121_194138.md
  [FILE|code]     1095  rejected/receipts/ssl__REJECTED_20260121_194138.md
  [FILE|code]      782  rejected/receipts/ssl_match_hostname_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/ssltransport_REJECTED_20260121_194138.md
  [FILE|code]     1120  rejected/receipts/sspi_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/sspicon_REJECTED_20260121_194138.md
  [FILE|code]      777  rejected/receipts/stack_decoder_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/stacked_bar_REJECTED_20260121_194138.md
  [FILE|code]      778  rejected/receipts/stacked_column_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/stackframe_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/stanford_REJECTED_20260121_194138.md
  [FILE|code]     1363  rejected/receipts/stanford_segmenter_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/stapled_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/staroffice_REJECTED_20260121_194138.md
  [FILE|code]     1129  rejected/receipts/start_epos_hq_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/startup_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/stata_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/stata_dark_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/stata_light_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/state_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/state_block_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/state_core_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/state_inline_REJECTED_20260121_194138.md
  [FILE|code]      793  rejected/receipts/static_file_chunking_strategy_REJECTED_20260121_194138.md
  [FILE|code]      800  rejected/receipts/static_file_chunking_strategy_object_REJECTED_20260121_194138.md
  [FILE|code]      806  rejected/receipts/static_file_chunking_strategy_object_param_REJECTED_20260121_194138.md
  [FILE|code]      799  rejected/receipts/static_file_chunking_strategy_param_REJECTED_20260121_194138.md
  [FILE|code]     1029  rejected/receipts/staticfiles_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/statreload_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/stats_REJECTED_20260121_194138.md
  [FILE|code]      785  rejected/receipts/stats_request_handler_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/status_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/status_codes_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/status_pb2_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/std_REJECTED_20260121_194138.md
  [FILE|code]     1121  rejected/receipts/stdin_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/stdio_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/stdole_REJECTED_20260121_194138.md
  [FILE|code]      780  rejected/receipts/step_list_params_REJECTED_20260121_194138.md
  [FILE|code]      784  rejected/receipts/step_retrieve_params_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/steps_REJECTED_20260121_194138.md
  [FILE|code]      768  rejected/receipts/stop_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/stop_reason_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/storage.v1_REJECTED_20260121_194138.md
  [FILE|code]      791  rejected/receipts/storagebatchoperations.v1_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/storagecon_REJECTED_20260121_194138.md
  [FILE|code]      784  rejected/receipts/storagetransfer.v1_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/store_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/strategies_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/stream_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/stream_util_REJECTED_20260121_194138.md
  [FILE|code]      779  rejected/receipts/streamable_http_REJECTED_20260121_194138.md
  [FILE|code]      787  rejected/receipts/streamable_http_manager_REJECTED_20260121_194138.md
  [FILE|code]      773  rejected/receipts/streaming_REJECTED_20260121_194138.md
  [FILE|code]     1129  rejected/receipts/streamlit_app_REJECTED_20260121_194138.md
  [FILE|code]      790  rejected/receipts/streamlit_callback_handler_REJECTED_20260121_194138.md
  [FILE|code]      786  rejected/receipts/streamlit_plotly_theme_REJECTED_20260121_194138.md
  [FILE|code]      786  rejected/receipts/streetviewpublish.v1_REJECTED_20260121_194138.md
  [FILE|code]      777  rejected/receipts/stride_tricks_REJECTED_20260121_194138.md
  [FILE|code]      777  rejected/receipts/strikethrough_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/string_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/string__REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/string_arrow_REJECTED_20260121_194138.md
  [FILE|code]      779  rejected/receipts/string_category_REJECTED_20260121_194138.md
  [FILE|code]      783  rejected/receipts/string_check_grader_REJECTED_20260121_194138.md
  [FILE|code]      789  rejected/receipts/string_check_grader_param_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/string_util_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/string_utils_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/strings_REJECTED_20260121_194138.md
  [FILE|code]      779  rejected/receipts/stringy_numbers_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/strip-prefix_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/struct_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/struct_pb2_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/structs_REJECTED_20260121_194138.md
  [FILE|code]      781  rejected/receipts/structured_output_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/structures_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/sts.v1_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/sts.v1beta_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/sts_REJECTED_20260121_194138.md
  [FILE|code]     1123  rejected/receipts/stubgen_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/style_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/style_render_REJECTED_20260121_194138.md
  [FILE|code]      784  rejected/receipts/style_transformation_REJECTED_20260121_194138.md
  [FILE|code]     1122  rejected/receipts/styled_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/styles_REJECTED_20260121_194138.md
  [FILE|code]     1129  rejected/receipts/subcomponents_REJECTED_20260121_194138.md
  [FILE|code]     1131  rejected/receipts/submit_feedback_REJECTED_20260121_194138.md
  [FILE|code]     1101  rejected/receipts/subprocess_REJECTED_20260121_194138.md
  [FILE|code]      773  rejected/receipts/substrait_REJECTED_20260121_194138.md
  [FILE|code]      778  rejected/receipts/subtitle_utils_REJECTED_20260121_194138.md
  [FILE|code]     1028  rejected/receipts/subversion_REJECTED_20260121_194138.md
  [FILE|code]      768  rejected/receipts/sum__REJECTED_20260121_194138.md
  [FILE|code]      784  rejected/receipts/summary_text_content_REJECTED_20260121_194138.md
  [FILE|code]     1122  rejected/receipts/suntsu_REJECTED_20260121_194138.md
  [FILE|code]     1031  rejected/receipts/supercollider_REJECTED_20260121_194138.md
  [FILE|code]      790  rejected/receipts/supervised_hyperparameters_REJECTED_20260121_194138.md
  [FILE|code]      796  rejected/receipts/supervised_hyperparameters_param_REJECTED_20260121_194138.md
  [FILE|code]      781  rejected/receipts/supervised_method_REJECTED_20260121_194138.md
  [FILE|code]      787  rejected/receipts/supervised_method_param_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/support_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/svg_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/svgpath_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/svm_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/switchboard_REJECTED_20260121_194138.md
  [FILE|code]      779  rejected/receipts/symbol_database_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/symbolic_REJECTED_20260121_194138.md
  [FILE|code]      768  rejected/receipts/sync_REJECTED_20260121_194138.md
  [FILE|code]      775  rejected/receipts/synchronize_REJECTED_20260121_194138.md
  [FILE|code]     1122  rejected/receipts/syntax_REJECTED_20260121_194138.md
  [FILE|code]     1100  rejected/receipts/sysconfig_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/system_REJECTED_20260121_194138.md
  [FILE|code]      784  rejected/receipts/system_parameter_pb2_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/tabdata_REJECTED_20260121_194138.md
  [FILE|code]     1121  rejected/receipts/table_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/table_vs15_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/table_vs16_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/table_wide_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/table_zero_REJECTED_20260121_194138.md
  [FILE|code]     1123  rejected/receipts/tableau_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/tablegen_REJECTED_20260121_194138.md
  [FILE|code]      779  rejected/receipts/tableofcontents_REJECTED_20260121_194138.md
  [FILE|code]     1122  rejected/receipts/tables_REJECTED_20260121_194138.md
  [FILE|code]      768  rejected/receipts/tact_REJECTED_20260121_194138.md
  [FILE|code]     1120  rejected/receipts/tadm_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/tag_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/tagged_REJECTED_20260121_194138.md
  [FILE|code]      771  rejected/receipts/taggers_REJECTED_20260121_194138.md
  [FILE|code]      779  rejected/receipts/tagmanager.v1_REJECTED_20260121_194138.md
  [FILE|code]      779  rejected/receipts/tagmanager.v2_REJECTED_20260121_194138.md
  [FILE|code]      770  rejected/receipts/tagmap_REJECTED_20260121_194138.md
  [FILE|code]      768  rejected/receipts/tags_REJECTED_20260121_194138.md
  [FILE|code]      768  rejected/receipts/take_REJECTED_20260121_194138.md
  [FILE|code]      767  rejected/receipts/tal_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/tango_REJECTED_20260121_194138.md
  [FILE|code]      777  rejected/receipts/target_python_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/task_context_REJECTED_20260121_194138.md
  [FILE|code]      777  rejected/receipts/task_handlers_REJECTED_20260121_194138.md
  [FILE|code]      783  rejected/receipts/task_result_handler_REJECTED_20260121_194138.md
  [FILE|code]      776  rejected/receipts/task_support_REJECTED_20260121_194138.md
  [FILE|code]      774  rejected/receipts/tasks.v1_REJECTED_20260121_194138.md
  [FILE|code]      769  rejected/receipts/tasks_REJECTED_20260121_194138.md
  [FILE|code]     1021  rejected/receipts/tcl_REJECTED_20260121_194138.md
  [FILE|code]      773  rejected/receipts/tcpclient_REJECTED_20260121_194138.md
  [FILE|code]      778  rejected/receipts/tcpclient_test_REJECTED_20260121_194138.md
  [FILE|code]     1027  rejected/receipts/tcpserver_REJECTED_20260121_194138.md
  [FILE|code]      778  rejected/receipts/tcpserver_test_REJECTED_20260121_194138.md
  [FILE|code]      768  rejected/receipts/teal_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/telegram_REJECTED_20260121_194138.md
  [FILE|code]      791  rejected/receipts/telemetry_envelope.schema_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/temp_dir_REJECTED_20260121_194138.md
  [FILE|code]      787  rejected/receipts/temp_pydantic_v1_params_REJECTED_20260121_194138.md
  [FILE|code]      772  rejected/receipts/template_REJECTED_20260121_194138.md
  [FILE|code]     1031  rejected/receipts/template_test_REJECTED_20260121_194138.md
  [FILE|code]     1027  rejected/receipts/templates_REJECTED_20260121_194138.md
